Infor,Time,Elapsed
Before cleaning,1439502340.95716,0.220809936523438
After cleaning,1439502341.3961,0.438940048217773
Memory allocation,1439502341.61485,0.21875
ReducedModel,1439502341.83681,0.221960067749023
before Dt clean,1439502342.15033,0.313519954681396
Dt clean,1439502342.58909,0.438760042190552
BLUP,1439502342.80539,0.216299772262573
PEV,1439502343.25702,0.451630115509033
K normal,1439502343.49879,0.241770029067993
K set to 1,1439502343.98883,0.490040063858032
Screening SNPs,1439502344.22315,0.234319925308228
GWAS done for this Trait,1439502344.79022,0.567070007324219
Post PreP3D,1439502345.01789,0.227669954299927
CP start,1439502345.24026,0.222369909286499
Does this change memory0,1439502345.4599,0.219640016555786
CP distance,1439502345.68297,0.22307014465332
CP cluster,1439502346.09561,0.412639856338501
CP cutree,1439502346.32915,0.233540058135986
CP calculation original,1439502347.09092,0.761770009994507
CP calculation,1439502347.3178,0.226880073547363
PreP3D 2_cp,1439502347.55804,0.240239858627319
PreP3D 2_bk,1439502347.84892,0.29088020324707
PreP3D 2_zc,1439502348.29297,0.444049835205078
Prio PreP3D,1439502348.54174,0.248769998550415
P3D Start,1439502348.77909,0.237349987030029
eig.L,1439502349.59997,0.820880174636841
eig.R,1439502350.43108,0.831110000610352
REML,1439502351.26807,0.836989879608154
eig.R removed,1439502351.76116,0.493089914321899
Trait,1439502352.25691,0.495750188827515
REML,1439502353.09981,0.842899799346924
eig.R removed,1439502353.54897,0.449160099029541
REMLE removed,1439502353.98512,0.436150074005127
U Matrix,1439502354.21159,0.226469993591309
eig.L removed,1439502354.65002,0.438429832458496
New Genotype file,1439502354.86943,0.219410181045532
Before cleaning,1439502355.08938,0.219949960708618
After cleaning,1439502355.52759,0.438210010528564
Memory allocation,1439502355.74747,0.219879865646362
ReducedModel,1439502355.96776,0.220290184020996
before Dt clean,1439502356.27609,0.308329820632935
Dt clean,1439502356.71297,0.436880111694336
BLUP,1439502356.93036,0.217390060424805
PEV,1439502357.39654,0.466179847717285
K normal,1439502357.64656,0.250020027160645
K set to 1,1439502358.11597,0.469409942626953
Screening SNPs,1439502358.34777,0.231800079345703
GWAS done for this Trait,1439502358.91825,0.570480108261108
Post PreP3D,1439502359.14938,0.231129884719849
CP start,1439502359.37367,0.224290132522583
Does this change memory0,1439502359.59588,0.222209930419922
CP distance,1439502359.8206,0.224720001220703
CP cluster,1439502360.23173,0.411129951477051
CP cutree,1439502360.46597,0.234240055084229
CP calculation original,1439502361.21122,0.74524998664856
CP calculation,1439502361.44112,0.229899883270264
PreP3D 2_cp,1439502361.66401,0.222890138626099
PreP3D 2_bk,1439502361.92549,0.26147985458374
PreP3D 2_zc,1439502362.3517,0.426210165023804
Prio PreP3D,1439502362.58017,0.228469848632812
P3D Start,1439502362.79679,0.216619968414307
eig.L,1439502363.5727,0.775910139083862
eig.R,1439502364.35444,0.781739950180054
REML,1439502365.13802,0.78358006477356
eig.R removed,1439502365.58061,0.442589998245239
Trait,1439502366.07541,0.494799852371216
REML,1439502366.86873,0.793320178985596
eig.R removed,1439502367.34823,0.479499816894531
REMLE removed,1439502367.82792,0.479690074920654
U Matrix,1439502368.07797,0.250050067901611
eig.L removed,1439502368.57463,0.496659994125366
New Genotype file,1439502368.81612,0.241489887237549
Before cleaning,1439502369.05038,0.234260082244873
After cleaning,1439502369.50843,0.458050012588501
Memory allocation,1439502369.73218,0.223750114440918
ReducedModel,1439502369.96123,0.229049921035767
before Dt clean,1439502370.27514,0.313910007476807
Dt clean,1439502370.72044,0.445299863815308
BLUP,1439502370.93946,0.219020128250122
PEV,1439502371.3595,0.420039892196655
K normal,1439502371.58584,0.226340055465698
K set to 1,1439502372.02343,0.4375901222229
Screening SNPs,1439502372.24452,0.221089839935303
GWAS done for this Trait,1439502372.79927,0.554749965667725
Post PreP3D,1439502373.02609,0.22681999206543
CP start,1439502373.24739,0.22130012512207
Does this change memory0,1439502373.46793,0.220540046691895
CP distance,1439502373.69094,0.223009824752808
CP cluster,1439502374.09995,0.409010171890259
CP cutree,1439502374.33273,0.232779979705811
CP calculation original,1439502375.05644,0.723710060119629
CP calculation,1439502375.2982,0.241759777069092
PreP3D 2_cp,1439502375.55096,0.252760171890259
PreP3D 2_bk,1439502375.83267,0.281709909439087
PreP3D 2_zc,1439502376.28317,0.450500011444092
Prio PreP3D,1439502376.52634,0.243170022964478
P3D Start,1439502376.76107,0.234730005264282
eig.L,1439502377.49876,0.737689971923828
eig.R,1439502378.24597,0.747210025787354
REML,1439502378.99545,0.749480009078979
eig.R removed,1439502379.43848,0.443029880523682
Trait,1439502379.88445,0.445970058441162
REML,1439502380.63163,0.747179985046387
eig.R removed,1439502381.07638,0.444750070571899
REMLE removed,1439502381.50756,0.431180000305176
U Matrix,1439502381.73105,0.223489999771118
eig.L removed,1439502382.16392,0.432869911193848
New Genotype file,1439502382.38088,0.216960191726685
Before cleaning,1439502382.59788,0.216999769210815
After cleaning,1439502383.04769,0.449810028076172
Memory allocation,1439502383.29137,0.243680000305176
ReducedModel,1439502383.53409,0.242720127105713
before Dt clean,1439502383.86222,0.328130006790161
Dt clean,1439502384.28053,0.418309926986694
BLUP,1439502384.47195,0.191420078277588
PEV,1439502384.94864,0.476690053939819
K normal,1439502385.14951,0.200869798660278
K set to 1,1439502385.52846,0.378950119018555
Screening SNPs,1439502385.72068,0.192219972610474
GWAS done for this Trait,1439502386.30051,0.579829931259155
Post PreP3D,1439502386.49429,0.193780183792114
CP start,1439502386.68631,0.192019939422607
Does this change memory0,1439502386.87827,0.191959857940674
CP distance,1439502387.07149,0.193220138549805
CP cluster,1439502387.47369,0.402199983596802
CP cutree,1439502387.68025,0.206559896469116
CP calculation original,1439502388.62297,0.942720174789429
CP calculation,1439502388.82519,0.20221996307373
PreP3D 2_cp,1439502389.02216,0.196969985961914
PreP3D 2_bk,1439502389.26346,0.241299867630005
PreP3D 2_zc,1439502389.7362,0.472740173339844
Prio PreP3D,1439502389.93954,0.203339815139771
P3D Start,1439502390.13197,0.192430019378662
eig.L,1439502391.06279,0.930819988250732
eig.R,1439502392.00281,0.940020084381104
REML,1439502392.94973,0.946919918060303
eig.R removed,1439502393.33572,0.385990142822266
Trait,1439502393.72299,0.387269973754883
REML,1439502394.66374,0.940749883651733
eig.R removed,1439502395.05123,0.387490034103394
REMLE removed,1439502395.42914,0.377910137176514
U Matrix,1439502395.62744,0.198299884796143
eig.L removed,1439502396.01073,0.38329005241394
New Genotype file,1439502396.20236,0.191629886627197
Before cleaning,1439502396.39416,0.191800117492676
After cleaning,1439502396.77592,0.381759881973267
Memory allocation,1439502396.96749,0.191570043563843
ReducedModel,1439502397.16272,0.195230007171631
before Dt clean,1439502397.4818,0.319080114364624
Dt clean,1439502397.86556,0.38375997543335
BLUP,1439502398.05615,0.190589904785156
PEV,1439502398.51114,0.454990148544312
K normal,1439502398.71275,0.20160984992981
K set to 1,1439502399.09154,0.378790140151978
Screening SNPs,1439502399.28397,0.192430019378662
GWAS done for this Trait,1439502399.86488,0.580909967422485
Post PreP3D,1439502400.05877,0.193889856338501
CP start,1439502400.25268,0.193910121917725
Does this change memory0,1439502400.44542,0.192739963531494
CP distance,1439502400.63918,0.193759918212891
CP cluster,1439502401.04189,0.4027099609375
CP cutree,1439502401.24931,0.207420110702515
CP calculation original,1439502402.16143,0.91211986541748
CP calculation,1439502402.36306,0.201630115509033
PreP3D 2_cp,1439502402.56059,0.197530031204224
PreP3D 2_bk,1439502402.80082,0.240230083465576
PreP3D 2_zc,1439502403.26854,0.467719793319702
Prio PreP3D,1439502403.47125,0.202710151672363
P3D Start,1439502403.66308,0.191829919815063
eig.L,1439502404.52572,0.862639904022217
eig.R,1439502405.40319,0.877470016479492
REML,1439502406.28462,0.881430149078369
eig.R removed,1439502406.67402,0.389400005340576
Trait,1439502407.06166,0.387639999389648
REML,1439502407.93831,0.876649856567383
eig.R removed,1439502408.32457,0.386260032653809
REMLE removed,1439502408.70184,0.377269983291626
U Matrix,1439502408.8989,0.197060108184814
eig.L removed,1439502409.28081,0.381910085678101
New Genotype file,1439502409.47216,0.191349983215332
Before cleaning,1439502409.66482,0.192659854888916
After cleaning,1439502410.04705,0.382230043411255
Memory allocation,1439502410.23905,0.191999912261963
ReducedModel,1439502410.43631,0.197260141372681
before Dt clean,1439502410.75191,0.315599918365479
Dt clean,1439502411.13484,0.382930040359497
BLUP,1439502411.32548,0.190639972686768
PEV,1439502411.75473,0.429250001907349
K normal,1439502411.95559,0.200860023498535
K set to 1,1439502412.33612,0.380529880523682
Screening SNPs,1439502412.52843,0.192310094833374
GWAS done for this Trait,1439502413.10931,0.580879926681519
Post PreP3D,1439502413.30358,0.194270133972168
CP start,1439502413.49747,0.193889856338501
Does this change memory0,1439502413.68894,0.191470146179199
CP distance,1439502413.88333,0.194390058517456
CP cluster,1439502414.28574,0.402409791946411
CP cutree,1439502414.4923,0.206560134887695
CP calculation original,1439502415.37372,0.881419897079468
CP calculation,1439502415.57439,0.200670003890991
PreP3D 2_cp,1439502415.77197,0.197580099105835
PreP3D 2_bk,1439502416.0118,0.239830017089844
PreP3D 2_zc,1439502416.47394,0.462139844894409
Prio PreP3D,1439502416.67628,0.202340126037598
P3D Start,1439502416.86816,0.191879987716675
eig.L,1439502417.68371,0.815550088882446
eig.R,1439502418.51814,0.834429979324341
REML,1439502419.35839,0.840250015258789
eig.R removed,1439502419.74587,0.387480020523071
Trait,1439502420.13209,0.38621997833252
REML,1439502420.96897,0.836879968643188
eig.R removed,1439502421.35717,0.388200044631958
REMLE removed,1439502421.73552,0.378349781036377
U Matrix,1439502421.93187,0.19635009765625
eig.L removed,1439502422.31317,0.38129997253418
New Genotype file,1439502422.50482,0.191650152206421
Before cleaning,1439502422.69782,0.192999839782715
After cleaning,1439502423.08144,0.383620023727417
Memory allocation,1439502423.27362,0.192179918289185
ReducedModel,1439502423.46997,0.19635009765625
before Dt clean,1439502423.78265,0.312680006027222
Dt clean,1439502424.16509,0.382440090179443
BLUP,1439502424.35632,0.191229820251465
PEV,1439502424.76603,0.409710168838501
K normal,1439502424.96714,0.201109886169434
K set to 1,1439502425.34782,0.380680084228516
Screening SNPs,1439502425.5418,0.193979978561401
GWAS done for this Trait,1439502426.12597,0.584169864654541
Post PreP3D,1439502426.39973,0.273760080337524
CP start,1439502426.66597,0.266240119934082
Does this change memory0,1439502426.95006,0.284089803695679
CP distance,1439502427.22517,0.275110006332397
CP cluster,1439502427.74636,0.521190166473389
CP cutree,1439502428.03676,0.29040002822876
CP calculation original,1439502428.69071,0.653949975967407
CP calculation,1439502428.92472,0.234009981155396
PreP3D 2_cp,1439502429.15302,0.228299856185913
PreP3D 2_bk,1439502429.4155,0.262480020523071
PreP3D 2_zc,1439502429.83261,0.417109966278076
Prio PreP3D,1439502430.06451,0.231900215148926
P3D Start,1439502430.29745,0.232939958572388
eig.L,1439502430.91026,0.612809896469116
eig.R,1439502431.56141,0.651149988174438
REML,1439502432.21586,0.654449939727783
eig.R removed,1439502432.65657,0.440710067749023
Trait,1439502433.09863,0.442059993743896
REML,1439502433.71114,0.612509965896606
eig.R removed,1439502434.15226,0.441120147705078
REMLE removed,1439502434.5847,0.432440042495728
U Matrix,1439502434.81043,0.225729942321777
eig.L removed,1439502435.2467,0.436269998550415
New Genotype file,1439502435.46496,0.218260049819946
Before cleaning,1439502435.68394,0.218979835510254
After cleaning,1439502436.11967,0.43572998046875
Memory allocation,1439502436.33804,0.218370199203491
ReducedModel,1439502436.56036,0.222319841384888
before Dt clean,1439502436.85334,0.292979955673218
Dt clean,1439502437.29052,0.437180042266846
BLUP,1439502437.50838,0.217859983444214
PEV,1439502437.85738,0.348999977111816
K normal,1439502438.08437,0.226989984512329
K set to 1,1439502438.51829,0.43392014503479
Screening SNPs,1439502438.73706,0.218770027160645
GWAS done for this Trait,1439502439.29209,0.55502986907959
Post PreP3D,1439502439.56662,0.274530172348022
CP start,1439502439.83274,0.266119956970215
Does this change memory0,1439502440.09767,0.264930009841919
CP distance,1439502440.36495,0.267279863357544
CP cluster,1439502440.88109,0.516139984130859
CP cutree,1439502441.16511,0.284020185470581
CP calculation original,1439502442.05738,0.892269849777222
CP calculation,1439502442.33504,0.277660131454468
PreP3D 2_cp,1439502442.6015,0.266459941864014
PreP3D 2_bk,1439502442.92074,0.319239854812622
PreP3D 2_zc,1439502443.46459,0.543850183486938
Prio PreP3D,1439502443.74436,0.279769897460938
P3D Start,1439502444.00622,0.261860132217407
eig.L,1439502444.80959,0.803369998931885
eig.R,1439502445.6493,0.839709997177124
REML,1439502446.51967,0.870369911193848
eig.R removed,1439502447.11661,0.596940040588379
Trait,1439502447.71637,0.599760055541992
REML,1439502448.58861,0.872239828109741
eig.R removed,1439502449.18919,0.600579977035522
REMLE removed,1439502449.7762,0.587010145187378
U Matrix,1439502450.07523,0.29902982711792
eig.L removed,1439502450.66565,0.590420007705688
New Genotype file,1439502450.95986,0.294210195541382
Before cleaning,1439502451.26444,0.304579973220825
After cleaning,1439502451.86186,0.59741997718811
Memory allocation,1439502452.15806,0.296200037002563
ReducedModel,1439502452.46069,0.302629947662354
before Dt clean,1439502452.8735,0.412810087203979
Dt clean,1439502453.46688,0.593379974365234
BLUP,1439502453.76245,0.295569896697998
PEV,1439502454.2482,0.485749959945679
K normal,1439502454.5713,0.323100090026855
K set to 1,1439502455.19865,0.627349853515625
Screening SNPs,1439502455.49779,0.299140214920044
GWAS done for this Trait,1439502456.20306,0.705269813537598
Post PreP3D,1439502456.51076,0.307700157165527
CP start,1439502456.8078,0.297039985656738
Does this change memory0,1439502457.11348,0.3056800365448
CP distance,1439502457.41425,0.300769805908203
CP cluster,1439502457.9493,0.5350501537323
CP cutree,1439502458.25746,0.308160066604614
CP calculation original,1439502459.17293,0.915469884872437
CP calculation,1439502459.47392,0.300990104675293
PreP3D 2_cp,1439502459.77373,0.29980993270874
PreP3D 2_bk,1439502460.12539,0.351660013198853
PreP3D 2_zc,1439502460.68804,0.562649965286255
Prio PreP3D,1439502460.98925,0.301209926605225
P3D Start,1439502461.28717,0.297919988632202
eig.L,1439502462.08713,0.799960136413574
eig.R,1439502462.90551,0.818379878997803
REML,1439502463.72551,0.819999933242798
eig.R removed,1439502464.31196,0.586450099945068
Trait,1439502464.90483,0.592869997024536
REML,1439502465.72761,0.822780132293701
eig.R removed,1439502466.33245,0.60483980178833
REMLE removed,1439502466.92554,0.593090057373047
U Matrix,1439502467.2284,0.302860021591187
eig.L removed,1439502467.82307,0.594670057296753
New Genotype file,1439502468.12339,0.300319910049438
Before cleaning,1439502468.42174,0.298350095748901
After cleaning,1439502469.01822,0.596479892730713
Memory allocation,1439502469.31407,0.295850038528442
ReducedModel,1439502469.61978,0.305710077285767
before Dt clean,1439502470.02681,0.407029867172241
Dt clean,1439502470.62315,0.596340179443359
BLUP,1439502470.92226,0.299109935760498
PEV,1439502471.38814,0.465879917144775
K normal,1439502471.69297,0.304830074310303
K set to 1,1439502472.28691,0.593940019607544
Screening SNPs,1439502472.5867,0.299789905548096
GWAS done for this Trait,1439502473.29331,0.706609964370728
Post PreP3D,1439502473.60486,0.311550140380859
CP start,1439502473.90405,0.299190044403076
Does this change memory0,1439502474.20397,0.299919843673706
CP distance,1439502474.51012,0.306149959564209
CP cluster,1439502475.04929,0.539170026779175
CP cutree,1439502475.35931,0.310019969940186
CP calculation original,1439502476.24981,0.890500068664551
CP calculation,1439502476.55396,0.304150104522705
PreP3D 2_cp,1439502476.85873,0.304769992828369
PreP3D 2_bk,1439502477.21687,0.358139991760254
PreP3D 2_zc,1439502477.7811,0.564229965209961
Prio PreP3D,1439502478.08977,0.308670043945312
P3D Start,1439502478.39229,0.302520036697388
eig.L,1439502479.16229,0.769999980926514
eig.R,1439502479.9525,0.790210008621216
REML,1439502480.7452,0.792699813842773
eig.R removed,1439502481.34757,0.602370023727417
Trait,1439502481.95342,0.605849981307983
REML,1439502482.74855,0.795130014419556
eig.R removed,1439502483.34776,0.599210023880005
REMLE removed,1439502483.93996,0.592200040817261
U Matrix,1439502484.24556,0.305599927902222
eig.L removed,1439502484.84563,0.600069999694824
New Genotype file,1439502485.14897,0.303339958190918
Before cleaning,1439502485.44676,0.297790050506592
After cleaning,1439502486.04822,0.601459980010986
Memory allocation,1439502486.34665,0.2984299659729
ReducedModel,1439502486.65216,0.3055100440979
before Dt clean,1439502487.05857,0.406409978866577
Dt clean,1439502487.6542,0.595630168914795
BLUP,1439502487.95516,0.300959825515747
PEV,1439502488.40919,0.45403003692627
K normal,1439502488.71516,0.305969953536987
K set to 1,1439502489.31502,0.599860191345215
Screening SNPs,1439502489.61266,0.297639846801758
GWAS done for this Trait,1439502491.68768,2.07502007484436
Post PreP3D,1439502491.91495,0.227269887924194
CP start,1439502492.13425,0.219300031661987
Does this change memory0,1439502492.35272,0.218470096588135
CP distance,1439502492.58217,0.229449987411499
CP cluster,1439502493.01986,0.437690019607544
CP cutree,1439502493.25046,0.230599880218506
CP calculation original,1439502494.01797,0.767510175704956
CP calculation,1439502494.24559,0.227619886398315
PreP3D 2_cp,1439502494.46646,0.220870018005371
PreP3D 2_bk,1439502494.71543,0.248970031738281
PreP3D 2_zc,1439502495.16168,0.446249961853027
Prio PreP3D,1439502495.37307,0.211390018463135
P3D Start,1439502495.57102,0.197949886322021
eig.L,1439502496.22045,0.6494300365448
eig.R,1439502496.87304,0.652590036392212
REML,1439502497.53249,0.659450054168701
eig.R removed,1439502497.95311,0.420619964599609
Trait,1439502498.38393,0.430819988250732
REML,1439502499.04472,0.660789966583252
eig.R removed,1439502499.46782,0.423099994659424
REMLE removed,1439502499.886,0.418179988861084
U Matrix,1439502500.11691,0.230910062789917
eig.L removed,1439502500.55693,0.440020084381104
New Genotype file,1439502500.76891,0.211979866027832
Before cleaning,1439502500.98756,0.218650102615356
After cleaning,1439502501.43139,0.443830013275146
Memory allocation,1439502501.6489,0.217509984970093
ReducedModel,1439502501.87146,0.222559928894043
before Dt clean,1439502502.19536,0.323899984359741
Dt clean,1439502502.64585,0.45048999786377
BLUP,1439502502.87134,0.225490093231201
PEV,1439502503.23655,0.365210056304932
K normal,1439502503.46072,0.224169969558716
K set to 1,1439502503.90512,0.444399833679199
Screening SNPs,1439502504.12949,0.224370002746582
GWAS done for this Trait,1439502504.74297,0.613480091094971
Post PreP3D,1439502504.96734,0.224370002746582
CP start,1439502505.19563,0.22829008102417
Does this change memory0,1439502505.42152,0.225889921188354
CP distance,1439502505.64727,0.225749969482422
CP cluster,1439502506.0828,0.435529947280884
CP cutree,1439502506.32069,0.237890005111694
CP calculation original,1439502507.06656,0.745870113372803
CP calculation,1439502507.29339,0.226830005645752
PreP3D 2_cp,1439502507.51889,0.225499868392944
PreP3D 2_bk,1439502507.79174,0.272850036621094
PreP3D 2_zc,1439502508.25934,0.467600107192993
Prio PreP3D,1439502508.48871,0.229369878768921
P3D Start,1439502508.71355,0.22484016418457
eig.L,1439502509.33858,0.625029802322388
eig.R,1439502509.9708,0.632220029830933
REML,1439502510.59718,0.62637996673584
eig.R removed,1439502511.03172,0.434540033340454
Trait,1439502511.47285,0.4411301612854
REML,1439502512.10077,0.627919912338257
eig.R removed,1439502512.53504,0.434269905090332
REMLE removed,1439502512.95341,0.418370008468628
U Matrix,1439502513.16841,0.215000152587891
eig.L removed,1439502513.62194,0.453529834747314
New Genotype file,1439502513.83821,0.216270208358765
Before cleaning,1439502514.05295,0.214739799499512
After cleaning,1439502514.47847,0.425520181655884
Memory allocation,1439502514.69329,0.21481990814209
ReducedModel,1439502514.92647,0.233180046081543
before Dt clean,1439502515.24797,0.321500062942505
Dt clean,1439502515.76758,0.519609928131104
BLUP,1439502516.05077,0.283190011978149
PEV,1439502516.45824,0.407469987869263
K normal,1439502516.76138,0.303139925003052
K set to 1,1439502517.32572,0.564340114593506
Screening SNPs,1439502517.6193,0.293579816818237
GWAS done for this Trait,1439502518.30491,0.685610055923462
Post PreP3D,1439502518.62281,0.317899942398071
CP start,1439502518.93537,0.312560081481934
Does this change memory0,1439502519.24427,0.308900117874146
CP distance,1439502519.56226,0.317989826202393
CP cluster,1439502520.11067,0.548410177230835
CP cutree,1439502520.43393,0.323259830474854
CP calculation original,1439502521.24806,0.814130067825317
CP calculation,1439502521.56534,0.317280054092407
PreP3D 2_cp,1439502521.86518,0.299839973449707
PreP3D 2_bk,1439502522.10315,0.237969875335693
PreP3D 2_zc,1439502522.53497,0.431820154190063
Prio PreP3D,1439502522.74024,0.205270051956177
P3D Start,1439502522.9358,0.195559978485107
eig.L,1439502523.50439,0.568589925765991
eig.R,1439502524.08949,0.585099935531616
REML,1439502524.67807,0.588580131530762
eig.R removed,1439502525.07184,0.393769979476929
Trait,1439502525.4656,0.393759965896606
REML,1439502526.05132,0.585720062255859
eig.R removed,1439502526.44449,0.39316987991333
REMLE removed,1439502526.82948,0.384989976882935
U Matrix,1439502527.0296,0.200119972229004
eig.L removed,1439502527.41965,0.390050172805786
New Genotype file,1439502527.61468,0.195029973983765
Before cleaning,1439502527.8105,0.195819854736328
After cleaning,1439502528.20043,0.389930009841919
Memory allocation,1439502528.39505,0.194620132446289
ReducedModel,1439502528.5941,0.199049949645996
before Dt clean,1439502528.8805,0.286400079727173
Dt clean,1439502529.27089,0.390389919281006
BLUP,1439502529.46587,0.194979906082153
PEV,1439502529.77343,0.307560205459595
K normal,1439502529.97534,0.201909780502319
K set to 1,1439502530.36269,0.387350082397461
Screening SNPs,1439502530.55904,0.19635009765625
GWAS done for this Trait,1439502532.20685,1.6478099822998
Post PreP3D,1439502532.40945,0.202600002288818
CP start,1439502532.60565,0.196199893951416
Does this change memory0,1439502532.80023,0.194580078125
CP distance,1439502532.99753,0.197299957275391
CP cluster,1439502533.40454,0.407010078430176
CP cutree,1439502533.6141,0.209559917449951
CP calculation original,1439502534.27274,0.658639907836914
CP calculation,1439502534.47504,0.202300071716309
PreP3D 2_cp,1439502534.67419,0.199150085449219
PreP3D 2_bk,1439502534.9136,0.239409923553467
PreP3D 2_zc,1439502535.34174,0.428139925003052
Prio PreP3D,1439502535.54688,0.205140113830566
P3D Start,1439502535.74142,0.194540023803711
eig.L,1439502536.28351,0.542089939117432
eig.R,1439502536.84086,0.557349920272827
REML,1439502537.40281,0.561950206756592
eig.R removed,1439502537.79432,0.391510009765625
Trait,1439502538.18767,0.393349885940552
REML,1439502538.74515,0.557480096817017
eig.R removed,1439502539.1354,0.390249967575073
REMLE removed,1439502539.51723,0.381829977035522
U Matrix,1439502539.71679,0.199559926986694
eig.L removed,1439502540.10255,0.385760068893433
New Genotype file,1439502540.29558,0.193029880523682
Before cleaning,1439502540.48997,0.194390058517456
After cleaning,1439502540.87568,0.385710000991821
Memory allocation,1439502541.07026,0.194580078125
ReducedModel,1439502541.2678,0.197540044784546
before Dt clean,1439502541.55114,0.283339977264404
Dt clean,1439502541.93828,0.387140035629272
BLUP,1439502542.13204,0.193759918212891
PEV,1439502542.42856,0.296519994735718
K normal,1439502542.63176,0.203199863433838
K set to 1,1439502543.01575,0.383990049362183
Screening SNPs,1439502543.21202,0.196269989013672
GWAS done for this Trait,1439502543.7947,0.582679986953735
Post PreP3D,1439502543.9936,0.198899984359741
CP start,1439502544.18919,0.195590019226074
Does this change memory0,1439502544.38423,0.195039987564087
CP distance,1439502544.58276,0.198530197143555
CP cluster,1439502544.98944,0.40667986869812
CP cutree,1439502545.19866,0.209219932556152
CP calculation original,1439502545.83316,0.634500026702881
CP calculation,1439502546.03654,0.203380107879639
PreP3D 2_cp,1439502546.23603,0.199490070343018
PreP3D 2_bk,1439502546.47524,0.239209890365601
PreP3D 2_zc,1439502546.89753,0.422290086746216
Prio PreP3D,1439502547.10243,0.204900026321411
P3D Start,1439502547.2967,0.194269895553589
eig.L,1439502547.81269,0.515990018844604
eig.R,1439502548.34205,0.529360055923462
REML,1439502548.87725,0.535199880599976
eig.R removed,1439502549.26829,0.391040086746216
Trait,1439502549.66162,0.393329858779907
REML,1439502550.1925,0.530880212783813
eig.R removed,1439502550.58375,0.391249895095825
REMLE removed,1439502550.96533,0.381579875946045
U Matrix,1439502551.16349,0.198160171508789
eig.L removed,1439502551.55046,0.386970043182373
New Genotype file,1439502551.74429,0.193830013275146
Before cleaning,1439502551.93845,0.194159984588623
After cleaning,1439502552.32587,0.387419939041138
Memory allocation,1439502552.51939,0.193520069122314
ReducedModel,1439502552.71812,0.198729991912842
before Dt clean,1439502552.99597,0.277849912643433
Dt clean,1439502553.38217,0.386199951171875
BLUP,1439502553.5763,0.194129943847656
PEV,1439502553.86162,0.285320043563843
K normal,1439502554.06363,0.202010154724121
K set to 1,1439502554.44837,0.384739875793457
Screening SNPs,1439502554.64289,0.194519996643066
GWAS done for this Trait,1439502555.22806,0.585170030593872
Post PreP3D,1439502555.42759,0.199529886245728
CP start,1439502555.6226,0.195010185241699
Does this change memory0,1439502555.81622,0.193619966506958
CP distance,1439502556.01393,0.197710037231445
CP cluster,1439502556.42011,0.406179904937744
CP cutree,1439502556.6296,0.209490060806274
CP calculation original,1439502557.23807,0.60846996307373
CP calculation,1439502557.44088,0.202810049057007
PreP3D 2_cp,1439502557.64058,0.199699878692627
PreP3D 2_bk,1439502557.8789,0.238320112228394
PreP3D 2_zc,1439502558.2959,0.41700005531311
Prio PreP3D,1439502558.50172,0.205819845199585
P3D Start,1439502558.69632,0.194600105285645
eig.L,1439502559.18952,0.493199825286865
eig.R,1439502559.69424,0.504720211029053
REML,1439502560.205,0.510759830474854
eig.R removed,1439502560.59666,0.39165997505188
Trait,1439502560.98809,0.391430139541626
REML,1439502561.49556,0.507469892501831
eig.R removed,1439502561.88621,0.390650033950806
REMLE removed,1439502562.26961,0.383399963378906
U Matrix,1439502562.4674,0.197790145874023
eig.L removed,1439502562.85407,0.386669874191284
New Genotype file,1439502563.04725,0.193180084228516
Before cleaning,1439502563.24295,0.19569993019104
After cleaning,1439502563.63056,0.387609958648682
Memory allocation,1439502563.82423,0.193670034408569
ReducedModel,1439502564.02246,0.198230028152466
before Dt clean,1439502564.2974,0.274940013885498
Dt clean,1439502564.68589,0.388489961624146
BLUP,1439502564.87936,0.193470001220703
PEV,1439502565.15591,0.276550054550171
K normal,1439502565.35707,0.201159954071045
K set to 1,1439502565.74242,0.385349988937378
Screening SNPs,1439502565.93656,0.194139957427979
GWAS done for this Trait,1439502567.36502,1.42846012115479
Post PreP3D,1439502567.56731,0.202290058135986
CP start,1439502567.76318,0.195869922637939
Does this change memory0,1439502567.95787,0.194689989089966
CP distance,1439502568.15466,0.196789979934692
CP cluster,1439502568.56887,0.414210081100464
CP cutree,1439502568.77762,0.208750009536743
CP calculation original,1439502569.35827,0.580649852752686
CP calculation,1439502569.56142,0.203150033950806
PreP3D 2_cp,1439502569.76109,0.199670076370239
PreP3D 2_bk,1439502570.0018,0.240710020065308
PreP3D 2_zc,1439502570.41682,0.415019989013672
Prio PreP3D,1439502570.62237,0.205549955368042
P3D Start,1439502570.81706,0.194689989089966
eig.L,1439502571.28009,0.463030099868774
eig.R,1439502571.75912,0.479029893875122
REML,1439502572.24197,0.482850074768066
eig.R removed,1439502572.63281,0.39084005355835
Trait,1439502573.02528,0.392469882965088
REML,1439502573.50409,0.47881007194519
eig.R removed,1439502573.89551,0.391419887542725
REMLE removed,1439502574.27855,0.383039951324463
U Matrix,1439502574.47697,0.19842004776001
eig.L removed,1439502574.86435,0.387380123138428
New Genotype file,1439502575.05841,0.1940598487854
Before cleaning,1439502575.25271,0.194300174713135
After cleaning,1439502575.60626,0.353549957275391
Memory allocation,1439502575.76613,0.159869909286499
ReducedModel,1439502575.92923,0.163100004196167
before Dt clean,1439502576.13817,0.208940029144287
Dt clean,1439502576.45611,0.31793999671936
BLUP,1439502576.6167,0.160589933395386
