Taxa,Group,RefInf,ID,BLUP,PEV
CML-491,155,2.0,47,-0.031604462258845,0.0706077088903035
CML-505,156,2.0,48,-0.000207829098775495,0.0710525618147791
CML-509,157,2.0,49,-0.0141403720764794,0.0709661241238232
CML-511,158,2.0,50,0.0183728797669055,0.070923537825163
CML-52,159,2.0,51,0.0161133032593914,0.0706032123217535
CML-91,160,2.0,52,-0.000869873176144227,0.070899283517288
CR_22_INBRED,175,2.0,53,0.0144934265059858,0.0697368951257037
DKMFD-13D,188,2.0,54,-0.0414630694508252,0.0723783390317191
EAST_028,191,2.0,55,-0.0374625751318037,0.0697472752911896
ENG-LI_CHIH,192,2.0,56,-0.00761325659650219,0.0696457879318558
G22_T122,201,2.0,57,0.0890299741156582,0.0726519891166935
G3_T5A,202,2.0,58,0.0639722766538349,0.0733360698339669
HP72-11,225,2.0,59,0.131283788604728,0.0714555950014293
IA-453,232,2.0,60,-0.031691592619103,0.0744302698612586
INBRED_100,239,2.0,61,-0.00764740085023172,0.0698152214406412
INBRED_109,240,2.0,62,0.00330969750981688,0.0696419565185022
INBRED_141,241,2.0,63,-0.00298454267805485,0.0691592149338159
INBRED_305,242,2.0,64,0.00973875470300082,0.0712545654171774
INBRED_309,243,2.0,65,0.00470076167924354,0.071044400138642
KUNG-70,258,2.0,66,-0.0752362669686722,0.0702683066769405
L_289,262,2.0,67,-0.0512382979281988,0.070432105596276
LH143_MAINTAINER,266,2.0,68,0.0770167927190087,0.08222757225318
MEF156-55-2,280,2.0,69,0.0448799344666477,0.0732068758288199
NO._380,361,2.0,70,0.0352821284527345,0.0731626178798185
NY_159_(NEVEH_YAAR),363,2.0,71,-0.0214147455149164,0.0706385130159095
S_56,413,2.0,72,-0.0177728860540558,0.0722070732055118
SG_30A,423,2.0,73,0.0213468418299496,0.0712430169872273
TZU-CHIAO-HSI-WU_105,432,2.0,74,0.0324357480623934,0.0716773954443895
U_123,433,2.0,75,0.0788751868630804,0.0719052871298091
W_7151,466,2.0,76,0.0190747357554269,0.0746299220631348
WU-TAN-TZAO,486,2.0,77,-0.0322737484175725,0.0702562861035126
YE-CHI-HUNG,489,2.0,78,0.0854591913997596,0.0721364950203353
YELLOW_3-4,490,2.0,79,0.0893880266264282,0.071982738911796
YING-55,491,2.0,80,-0.0137621625838664,0.0692719088905067
YONG_28,492,2.0,81,0.0675306748182511,0.0699719829248164
YU796_NS,493,2.0,82,0.0650565415076846,0.0712764729853145
